ai_infor_users_id,ai_infor_accounting_entity_id,ai_infor_users_accounting_entity_mapping_id,is_active,lid,ae_app_type,ai_infor_maps_id
793,109,993,f,lid://infor.ln.ln_sd1,,10461
30843,136,1392,t,lid://infor.ln.ln_ba,,19810
30843,136,1393,t,lid://infor.ln.ln_ba,,19858
30843,136,1394,t,lid://infor.ln.ln_ba,,19883
32030,109,10090,f,lid://infor.ln.ln_sd1,,17486
32030,109,10091,f,lid://infor.ln.ln_sd1,,17622
790,110,1038,t,lid://infor.ln.ln_sd1,,10460
790,112,1039,t,lid://infor.ln.ln_sd1,,10460
1296,110,1040,t,lid://infor.ln.ln_sd1,,10460
32740,166,10604,f,lid://infor.ln.ln_sd_t1,,38347
33907,303,11478,f,lid://infor.m3.m3_sd1,,
31882,22,8678,f,lid://infor.ln.ln_ba,,1639
780,110,1042,f,lid://infor.ln.ln_sd1,,10460
780,112,1043,f,lid://infor.ln.ln_sd1,,10460
30315,109,1491,f,lid://infor.ln.ln_sd1,,18024
30315,109,1492,f,lid://infor.ln.ln_sd1,,18121
780,109,1024,f,lid://infor.ln.ln_sd1,,10473
780,110,1027,f,lid://infor.ln.ln_sd1,,10473
31882,23,8679,f,lid://infor.ln.ln_ba,,1639
782,110,997,t,lid://infor.ln.ln_sd1,,10458
32404,199,10699,t,infor.ln.ln_ba,,
30997,14,10700,t,lid://infor.ln.ln_ba,,
30997,60,10709,f,lid://infor.ln.ln_ba,,3128
780,109,990,f,lid://infor.ln.ln_sd1,,10461
32030,109,10092,f,lid://infor.ln.ln_sd1,,17631
32030,109,10093,f,lid://infor.ln.ln_sd1,,17671
32030,109,10094,f,lid://infor.ln.ln_sd1,,17695
32030,109,10136,f,lid://infor.ln.ln_sd1,,18049
32030,109,10137,f,lid://infor.ln.ln_sd1,,18055
32030,109,10138,f,lid://infor.ln.ln_sd1,,18075
32030,109,10139,f,lid://infor.ln.ln_sd1,,18089
780,112,1030,f,lid://infor.ln.ln_sd1,,10473
32030,109,10140,f,lid://infor.ln.ln_sd1,,18106
32019,17,9676,f,lid://infor.ln.ln_ba,,3378
30997,62,10710,f,lid://infor.ln.ln_ba,,3128
780,112,981,f,lid://infor.ln.ln_sd1,,10468
7589,110,1168,f,lid://infor.ln.ln_sd1,,10458
32019,17,9677,f,lid://infor.ln.ln_ba,,1218
780,109,982,f,lid://infor.ln.ln_sd1,,10468
878,113,197,t,lid://infor.m3.m3_sd1,,
878,114,198,t,lid://infor.m3.m3_sd1,,
31882,24,8680,f,lid://infor.ln.ln_ba,,1639
780,110,983,f,lid://infor.ln.ln_sd1,,10468
32019,13,9678,f,lid://infor.ln.ln_ba,,4041
32019,14,9679,f,lid://infor.ln.ln_ba,,4041
1283,122,363,f,lid://infor.ln.ln_sd1,,
1338,119,371,f,lid://infor.m3.m3_sd1,,
782,112,998,t,lid://infor.ln.ln_sd1,,10458
782,109,999,t,lid://infor.ln.ln_sd1,,10458
1283,122,372,f,lid://infor.ln.ln_sd1,,
878,115,199,t,lid://infor.m3.m3_sd1,,
848,113,200,t,lid://infor.m3.m3_sd1,,
846,114,201,t,lid://infor.m3.m3_sd1,,
1283,122,380,f,lid://infor.ln.ln_sd1,,
32019,28,9680,f,lid://infor.ln.ln_ba,,2309
32019,16,9681,f,lid://infor.ln.ln_ba,,4041
32019,15,9682,f,lid://infor.ln.ln_ba,,4041
32019,18,9683,f,lid://infor.ln.ln_ba,,4041
850,113,202,t,lid://infor.m3.m3_sd1,,
850,114,203,t,lid://infor.m3.m3_sd1,,
854,117,204,t,lid://infor.m3.m3_sd1,,
866,113,205,t,lid://infor.m3.m3_sd1,,
866,114,206,t,lid://infor.m3.m3_sd1,,
866,115,207,t,lid://infor.m3.m3_sd1,,
868,113,208,t,lid://infor.m3.m3_sd1,,
868,114,209,t,lid://infor.m3.m3_sd1,,
872,113,210,t,lid://infor.m3.m3_sd1,,
872,114,211,t,lid://infor.m3.m3_sd1,,
32019,58,9684,f,lid://infor.ln.ln_ba,,4041
32019,59,9685,f,lid://infor.ln.ln_ba,,4041
32019,60,9686,f,lid://infor.ln.ln_ba,,4041
872,115,212,t,lid://infor.m3.m3_sd1,,
870,117,213,t,lid://infor.m3.m3_sd1,,
32019,62,9687,f,lid://infor.ln.ln_ba,,4041
32019,64,9688,f,lid://infor.ln.ln_ba,,4041
32019,66,9689,f,lid://infor.ln.ln_ba,,4041
32019,68,9690,f,lid://infor.ln.ln_ba,,4041
32019,70,9691,f,lid://infor.ln.ln_ba,,4041
32019,72,9692,f,lid://infor.ln.ln_ba,,4041
31882,25,8681,f,lid://infor.ln.ln_ba,,1639
31882,26,8682,f,lid://infor.ln.ln_ba,,1639
31882,27,8683,f,lid://infor.ln.ln_ba,,1639
31882,28,8684,f,lid://infor.ln.ln_ba,,1639
31882,13,8713,f,lid://infor.ln.ln_ba,,1639
7589,112,1169,f,lid://infor.ln.ln_sd1,,10458
7589,109,1170,f,lid://infor.ln.ln_sd1,,10458
31882,29,8714,f,lid://infor.ln.ln_ba,,2309
31882,30,8715,f,lid://infor.ln.ln_ba,,2309
31882,31,8716,f,lid://infor.ln.ln_ba,,2309
33216,109,11518,t,lid://infor.ln.ln_sd1,,18075
793,110,1029,f,lid://infor.ln.ln_sd1,,10473
793,112,1032,f,lid://infor.ln.ln_sd1,,10473
793,109,1026,f,lid://infor.ln.ln_sd1,,10473
32019,19,9693,f,lid://infor.ln.ln_ba,,4041
32019,20,9694,f,lid://infor.ln.ln_ba,,4041
1283,122,367,f,lid://infor.ln.ln_sd1,,
1283,122,376,f,lid://infor.ln.ln_sd1,,
1283,109,1956,f,lid://infor.ln.ln_sd1,,18075
32019,21,9695,f,lid://infor.ln.ln_ba,,4041
32019,22,9696,f,lid://infor.ln.ln_ba,,4041
32019,23,9697,f,lid://infor.ln.ln_ba,,4041
1296,112,1041,t,lid://infor.ln.ln_sd1,,10460
32019,24,9698,f,lid://infor.ln.ln_ba,,4041
32019,25,9699,f,lid://infor.ln.ln_ba,,4041
32019,26,9700,f,lid://infor.ln.ln_ba,,4041
1414,9,384,f,lid://infor.ln.ln_pp,,1147
32019,29,9701,f,lid://infor.ln.ln_ba,,2309
1292,7,970,t,lid://infor.ln.ln_pp,,1146
32019,30,9702,f,lid://infor.ln.ln_ba,,2309
30997,64,10711,f,lid://infor.ln.ln_ba,,3128
32019,31,9703,f,lid://infor.ln.ln_ba,,2309
1292,11,971,t,lid://infor.ln.ln_pp,,1153
30315,109,1490,f,lid://infor.ln.ln_sd1,,17366
32019,17,9704,f,lid://infor.ln.ln_ba,,2309
31882,15,8694,f,lid://infor.ln.ln_ba,,4041
30997,66,10712,f,lid://infor.ln.ln_ba,,3128
30997,68,10713,f,lid://infor.ln.ln_ba,,3128
30997,20,10717,f,lid://infor.ln.ln_ba,,3128
32019,33,9705,f,lid://infor.ln.ln_ba,,2309
30997,21,10718,f,lid://infor.ln.ln_ba,,3128
30849,17,1502,t,lid://infor.ln.ln_ba,,1218
31882,46,9170,f,lid://infor.ln.ln_ba,,4441
32019,34,9706,f,lid://infor.ln.ln_ba,,2309
31882,47,9171,f,lid://infor.ln.ln_ba,,4441
1296,111,973,t,lid://infor.ln.ln_sd1,,10469
32019,17,9707,f,lid://infor.ln.ln_ba,,4006
32019,27,9708,f,lid://infor.ln.ln_ba,,4041
32019,28,9709,f,lid://infor.ln.ln_ba,,4041
32019,29,9710,f,lid://infor.ln.ln_ba,,4041
31866,109,10378,f,lid://infor.ln.ln_sd1,,17167
31866,109,10379,f,lid://infor.ln.ln_sd1,,17171
31866,109,10380,f,lid://infor.ln.ln_sd1,,17181
32019,30,9711,f,lid://infor.ln.ln_ba,,4041
31866,109,10374,f,lid://infor.ln.ln_sd1,,17153
1943,109,11320,t,lid://infor.ln.ln_sd1,,17783
33909,301,11479,t,lid://infor.m3.m3_sd1,,
32019,31,9712,f,lid://infor.ln.ln_ba,,4041
32019,17,9713,f,lid://infor.ln.ln_ba,,4041
32019,32,9714,f,lid://infor.ln.ln_ba,,4041
30849,17,1503,t,lid://infor.ln.ln_ba,,2044
30849,17,1504,t,lid://infor.ln.ln_ba,,1801
30849,13,1505,t,lid://infor.ln.ln_ba,,4064
30849,17,1506,t,lid://infor.ln.ln_ba,,1267
30849,17,1507,t,lid://infor.ln.ln_ba,,1224
30849,17,1508,t,lid://infor.ln.ln_ba,,2039
30849,17,1509,t,lid://infor.ln.ln_ba,,1597
32019,33,9715,f,lid://infor.ln.ln_ba,,4041
32019,34,9716,f,lid://infor.ln.ln_ba,,4041
32019,35,9717,f,lid://infor.ln.ln_ba,,4041
32019,74,9718,f,lid://infor.ln.ln_ba,,4041
32019,75,9719,f,lid://infor.ln.ln_ba,,4041
32019,77,9720,f,lid://infor.ln.ln_ba,,4041
32019,79,9721,f,lid://infor.ln.ln_ba,,4041
31882,107,8744,f,lid://infor.ln.ln_ba,,4041
32019,81,9722,f,lid://infor.ln.ln_ba,,4041
32019,83,9723,f,lid://infor.ln.ln_ba,,4041
31882,29,8685,f,lid://infor.ln.ln_ba,,1639
31882,30,8686,f,lid://infor.ln.ln_ba,,1639
31882,31,8687,f,lid://infor.ln.ln_ba,,1639
31882,17,8688,f,lid://infor.ln.ln_ba,,1639
31882,32,8689,f,lid://infor.ln.ln_ba,,1639
31882,17,8717,f,lid://infor.ln.ln_ba,,2309
30997,33,10731,f,lid://infor.ln.ln_ba,,3128
30997,34,10732,f,lid://infor.ln.ln_ba,,3128
30997,35,10733,f,lid://infor.ln.ln_ba,,3128
31882,33,8718,f,lid://infor.ln.ln_ba,,2309
31882,34,8719,f,lid://infor.ln.ln_ba,,2309
818,110,1140,f,lid://infor.ln.ln_sd1,,10460
31866,109,10381,f,lid://infor.ln.ln_sd1,,17200
31866,109,10375,f,lid://infor.ln.ln_sd1,,17154
818,112,1141,f,lid://infor.ln.ln_sd1,,10460
818,109,1142,f,lid://infor.ln.ln_sd1,,10461
820,110,1160,f,lid://infor.ln.ln_sd1,,10458
31866,109,10376,f,lid://infor.ln.ln_sd1,,17159
30997,74,10734,f,lid://infor.ln.ln_ba,,3128
30997,75,10735,f,lid://infor.ln.ln_ba,,3128
30997,81,10738,f,lid://infor.ln.ln_ba,,3128
793,112,987,f,lid://infor.ln.ln_sd1,,10468
793,109,988,f,lid://infor.ln.ln_sd1,,10468
793,110,989,f,lid://infor.ln.ln_sd1,,10468
828,112,1146,f,lid://infor.ln.ln_sd1,,10468
828,109,1147,f,lid://infor.ln.ln_sd1,,10468
828,110,1148,f,lid://infor.ln.ln_sd1,,10468
822,112,1143,f,lid://infor.ln.ln_sd1,,10468
822,109,1144,f,lid://infor.ln.ln_sd1,,10468
822,110,1145,f,lid://infor.ln.ln_sd1,,10468
1956,123,11337,t,lid://infor.ln.ln_sd2,,18431
33911,304,11480,f,lid://infor.m3.m3_sd1,,
31866,109,10377,f,lid://infor.ln.ln_sd1,,17165
31866,109,10366,f,lid://infor.ln.ln_sd1,,17162
31866,109,10367,f,lid://infor.ln.ln_sd1,,17331
31866,109,10368,f,lid://infor.ln.ln_sd1,,17351
31866,109,10369,f,lid://infor.ln.ln_sd1,,17438
31866,109,10370,f,lid://infor.ln.ln_sd1,,17446
31866,109,10371,f,lid://infor.ln.ln_sd1,,17149
31866,109,10372,f,lid://infor.ln.ln_sd1,,17150
31866,109,10393,f,lid://infor.ln.ln_sd1,,17504
31882,33,8690,f,lid://infor.ln.ln_ba,,1639
31882,34,8691,f,lid://infor.ln.ln_ba,,1639
31882,35,8692,f,lid://infor.ln.ln_ba,,1639
31882,16,8693,f,lid://infor.ln.ln_ba,,4041
32850,109,10801,f,lid://infor.ln.ln_sd1,,17831
31882,101,8745,f,lid://infor.ln.ln_ba,,4041
31882,103,8746,f,lid://infor.ln.ln_ba,,4041
31882,105,8747,f,lid://infor.ln.ln_ba,,4041
31882,48,9172,f,lid://infor.ln.ln_ba,,4441
31882,49,9173,f,lid://infor.ln.ln_ba,,4441
31882,50,9174,f,lid://infor.ln.ln_ba,,4441
30997,14,1411,f,lid://infor.ln.ln_ba,,
31882,51,9175,f,lid://infor.ln.ln_ba,,4441
31882,52,9176,f,lid://infor.ln.ln_ba,,4441
31882,53,9177,f,lid://infor.ln.ln_ba,,4441
30997,70,10714,f,lid://infor.ln.ln_ba,,3128
30997,72,10715,f,lid://infor.ln.ln_ba,,3128
30997,19,10716,f,lid://infor.ln.ln_ba,,3128
31882,54,9178,f,lid://infor.ln.ln_ba,,4441
31882,55,9179,f,lid://infor.ln.ln_ba,,4441
31882,56,9180,f,lid://infor.ln.ln_ba,,4441
31882,18,8695,f,lid://infor.ln.ln_ba,,4041
31882,32,8726,f,lid://infor.ln.ln_ba,,4041
31882,33,8727,f,lid://infor.ln.ln_ba,,4041
31882,34,8728,f,lid://infor.ln.ln_ba,,4041
31882,35,8729,f,lid://infor.ln.ln_ba,,4041
31882,74,8730,f,lid://infor.ln.ln_ba,,4041
31882,75,8731,f,lid://infor.ln.ln_ba,,4041
31882,27,8720,f,lid://infor.ln.ln_ba,,4041
31882,28,8721,f,lid://infor.ln.ln_ba,,4041
31882,29,8722,f,lid://infor.ln.ln_ba,,4041
31882,30,8723,f,lid://infor.ln.ln_ba,,4041
31882,31,8724,f,lid://infor.ln.ln_ba,,4041
31882,17,8725,f,lid://infor.ln.ln_ba,,4041
31882,79,8915,f,lid://infor.ln.ln_ba,,1899
31882,87,8919,f,lid://infor.ln.ln_ba,,1899
31882,89,8920,f,lid://infor.ln.ln_ba,,1899
31882,91,8921,f,lid://infor.ln.ln_ba,,1899
31882,93,8922,f,lid://infor.ln.ln_ba,,1899
31882,95,8923,f,lid://infor.ln.ln_ba,,1899
31882,97,8924,f,lid://infor.ln.ln_ba,,1899
31882,99,8925,f,lid://infor.ln.ln_ba,,1899
31882,107,8926,f,lid://infor.ln.ln_ba,,1899
31882,101,8927,f,lid://infor.ln.ln_ba,,1899
31882,103,8928,f,lid://infor.ln.ln_ba,,1899
31882,105,8929,f,lid://infor.ln.ln_ba,,1899
31882,36,8930,f,lid://infor.ln.ln_ba,,1899
31882,37,8931,f,lid://infor.ln.ln_ba,,1899
31882,38,8932,f,lid://infor.ln.ln_ba,,1899
31882,39,8933,f,lid://infor.ln.ln_ba,,1899
31882,40,8934,f,lid://infor.ln.ln_ba,,1899
31882,41,8935,f,lid://infor.ln.ln_ba,,1899
793,110,994,f,lid://infor.ln.ln_sd1,,10458
793,112,995,f,lid://infor.ln.ln_sd1,,10458
793,109,996,f,lid://infor.ln.ln_sd1,,10458
32019,85,9724,f,lid://infor.ln.ln_ba,,4041
31882,77,8732,f,lid://infor.ln.ln_ba,,4041
32019,87,9725,f,lid://infor.ln.ln_ba,,4041
1296,110,1009,t,lid://infor.ln.ln_sd1,,10458
1296,112,1010,t,lid://infor.ln.ln_sd1,,10458
1296,109,1011,t,lid://infor.ln.ln_sd1,,10458
32019,89,9726,f,lid://infor.ln.ln_ba,,4041
32019,91,9727,f,lid://infor.ln.ln_ba,,4041
32019,93,9728,f,lid://infor.ln.ln_ba,,4041
32019,95,9729,f,lid://infor.ln.ln_ba,,4041
31882,79,8733,f,lid://infor.ln.ln_ba,,4041
31882,81,8734,f,lid://infor.ln.ln_ba,,4041
31882,83,8735,f,lid://infor.ln.ln_ba,,4041
30580,136,1389,t,lid://infor.ln.ln_ba,,19810
30580,136,1390,t,lid://infor.ln.ln_ba,,19858
30580,136,1391,t,lid://infor.ln.ln_ba,,19883
31882,85,8736,f,lid://infor.ln.ln_ba,,4041
31882,42,8936,f,lid://infor.ln.ln_ba,,1899
31882,43,8793,f,lid://infor.ln.ln_ba,,4041
31882,44,8794,f,lid://infor.ln.ln_ba,,4041
31882,45,8795,f,lid://infor.ln.ln_ba,,4041
31882,46,8796,f,lid://infor.ln.ln_ba,,4041
31882,47,8797,f,lid://infor.ln.ln_ba,,4041
31882,48,8798,f,lid://infor.ln.ln_ba,,4041
31882,49,8799,f,lid://infor.ln.ln_ba,,4041
32908,109,10799,t,lid://infor.ln.ln_sd1,,17831
30997,14,10430,f,lid://infor.ln.ln_ba,,
780,110,1006,f,lid://infor.ln.ln_sd1,,10458
780,112,1007,f,lid://infor.ln.ln_sd1,,10458
780,109,1008,f,lid://infor.ln.ln_sd1,,10458
31866,109,10373,f,lid://infor.ln.ln_sd1,,17152
31866,109,10382,f,lid://infor.ln.ln_sd1,,17205
31866,109,10383,f,lid://infor.ln.ln_sd1,,17211
31866,109,10384,f,lid://infor.ln.ln_sd1,,17223
834,110,1164,f,lid://infor.ln.ln_sd1,,10458
1283,109,1953,f,lid://infor.ln.ln_sd1,,10458
1283,110,1954,f,lid://infor.ln.ln_sd1,,10458
1283,112,1955,f,lid://infor.ln.ln_sd1,,10458
834,112,1165,f,lid://infor.ln.ln_sd1,,10458
834,109,1166,f,lid://infor.ln.ln_sd1,,10458
816,110,1136,f,lid://infor.ln.ln_sd1,,10458
816,112,1137,f,lid://infor.ln.ln_sd1,,10458
816,109,1138,f,lid://infor.ln.ln_sd1,,10458
31882,50,8800,f,lid://infor.ln.ln_ba,,4041
31882,51,8801,f,lid://infor.ln.ln_ba,,4041
31882,52,8802,f,lid://infor.ln.ln_ba,,4041
31882,53,8803,f,lid://infor.ln.ln_ba,,4041
31882,54,8804,f,lid://infor.ln.ln_ba,,4041
31882,43,8937,f,lid://infor.ln.ln_ba,,1899
1924,123,11324,t,lid://infor.ln.ln_sd2,,18378
32019,97,9730,f,lid://infor.ln.ln_ba,,4041
32019,99,9731,f,lid://infor.ln.ln_ba,,4041
32019,107,9732,f,lid://infor.ln.ln_ba,,4041
32019,101,9733,f,lid://infor.ln.ln_ba,,4041
32019,103,9734,f,lid://infor.ln.ln_ba,,4041
32019,105,9735,f,lid://infor.ln.ln_ba,,4041
32019,36,9736,f,lid://infor.ln.ln_ba,,4041
32019,37,9737,f,lid://infor.ln.ln_ba,,4041
32019,74,9738,f,lid://infor.ln.ln_ba,,2309
32019,75,9739,f,lid://infor.ln.ln_ba,,2309
32019,77,9740,f,lid://infor.ln.ln_ba,,2309
32019,79,9741,f,lid://infor.ln.ln_ba,,2309
32019,81,9742,f,lid://infor.ln.ln_ba,,2309
32019,83,9743,f,lid://infor.ln.ln_ba,,2309
32019,85,9744,f,lid://infor.ln.ln_ba,,2309
32019,87,9745,f,lid://infor.ln.ln_ba,,2309
32019,89,9746,f,lid://infor.ln.ln_ba,,2309
32019,91,9747,f,lid://infor.ln.ln_ba,,2309
32019,93,9748,f,lid://infor.ln.ln_ba,,2309
32019,95,9749,f,lid://infor.ln.ln_ba,,2309
32019,97,9750,f,lid://infor.ln.ln_ba,,2309
32019,99,9751,f,lid://infor.ln.ln_ba,,2309
31866,109,10385,f,lid://infor.ln.ln_sd1,,17228
31866,109,10386,f,lid://infor.ln.ln_sd1,,17246
1146,121,385,f,lid://infor.m3.m3_ba1,,
32404,199,10528,f,infor.ln.ln_ba,,
30997,14,10529,f,lid://infor.ln.ln_ba,,
31882,44,8938,f,lid://infor.ln.ln_ba,,1899
33911,304,11481,t,lid://infor.m3.m3_sd1,,
1146,121,296,f,lid://infor.m3.m3_ba1,,
32404,199,10623,f,infor.ln.ln_ba,,
30997,14,10624,f,lid://infor.ln.ln_ba,,
30997,13,10701,f,lid://infor.ln.ln_ba,,1222
30997,13,10702,f,lid://infor.ln.ln_ba,,3128
30997,14,10703,f,lid://infor.ln.ln_ba,,3128
30997,16,10704,f,lid://infor.ln.ln_ba,,3128
30997,15,10705,f,lid://infor.ln.ln_ba,,3128
30997,18,10706,f,lid://infor.ln.ln_ba,,3128
32019,101,9752,f,lid://infor.ln.ln_ba,,2309
32019,103,9753,f,lid://infor.ln.ln_ba,,2309
32019,105,9754,f,lid://infor.ln.ln_ba,,2309
32019,38,9755,f,lid://infor.ln.ln_ba,,4041
32019,39,9756,f,lid://infor.ln.ln_ba,,4041
32019,40,9757,f,lid://infor.ln.ln_ba,,4041
32019,41,9758,f,lid://infor.ln.ln_ba,,4041
32019,42,9759,f,lid://infor.ln.ln_ba,,4041
31882,87,8737,f,lid://infor.ln.ln_ba,,4041
31882,89,8738,f,lid://infor.ln.ln_ba,,4041
31882,45,8939,f,lid://infor.ln.ln_ba,,1899
1975,109,11396,t,lid://infor.ln.ln_sd1,,17825
32019,43,9760,f,lid://infor.ln.ln_ba,,4041
32019,44,9761,f,lid://infor.ln.ln_ba,,4041
32019,45,9762,f,lid://infor.ln.ln_ba,,4041
32019,46,9763,f,lid://infor.ln.ln_ba,,4041
32019,47,9764,f,lid://infor.ln.ln_ba,,4041
32019,48,9765,f,lid://infor.ln.ln_ba,,4041
32019,49,9766,f,lid://infor.ln.ln_ba,,4041
31882,46,8940,f,lid://infor.ln.ln_ba,,1899
31882,47,8941,f,lid://infor.ln.ln_ba,,1899
32019,50,9767,f,lid://infor.ln.ln_ba,,4041
32019,51,9768,f,lid://infor.ln.ln_ba,,4041
31882,48,8942,f,lid://infor.ln.ln_ba,,1899
32019,52,9769,f,lid://infor.ln.ln_ba,,4041
32019,53,9770,f,lid://infor.ln.ln_ba,,4041
32019,54,9771,f,lid://infor.ln.ln_ba,,4041
32019,55,9772,f,lid://infor.ln.ln_ba,,4041
32019,56,9773,f,lid://infor.ln.ln_ba,,4041
32019,57,9774,f,lid://infor.ln.ln_ba,,4041
32019,13,9775,f,lid://infor.ln.ln_ba,,2309
32019,14,9776,f,lid://infor.ln.ln_ba,,2309
32019,17,9777,f,lid://infor.ln.ln_ba,,2044
32019,19,9778,f,lid://infor.ln.ln_ba,,2309
32019,20,9779,f,lid://infor.ln.ln_ba,,2309
32019,21,9780,f,lid://infor.ln.ln_ba,,2309
32019,22,9781,f,lid://infor.ln.ln_ba,,2309
32019,23,9782,f,lid://infor.ln.ln_ba,,2309
32019,24,9783,f,lid://infor.ln.ln_ba,,2309
31882,49,8943,f,lid://infor.ln.ln_ba,,1899
