ai_infor_users_id,ai_infor_accounting_entity_id,ai_infor_users_accounting_entity_mapping_id,is_active,lid,ae_app_type,ai_infor_maps_id
812,112,1134,f,lid://infor.ln.ln_sd1,,10460
812,109,1135,f,lid://infor.ln.ln_sd1,,10461
31882,59,8873,f,lid://infor.ln.ln_ba,,1899
31882,60,8874,f,lid://infor.ln.ln_ba,,1899
31882,62,8875,f,lid://infor.ln.ln_ba,,1899
31882,64,8876,f,lid://infor.ln.ln_ba,,1899
31882,66,8877,f,lid://infor.ln.ln_ba,,1899
1877,109,11296,t,lid://infor.ln.ln_sd1,,18049
1939,123,11326,t,lid://infor.ln.ln_sd2,,18415
31882,23,8885,f,lid://infor.ln.ln_ba,,1899
31882,87,8886,f,lid://infor.ln.ln_ba,,1639
1963,109,11341,t,lid://infor.ln.ln_sd1,,17727
1963,109,11342,t,lid://infor.ln.ln_sd1,,17937
31882,89,8887,f,lid://infor.ln.ln_ba,,1639
31882,91,8888,f,lid://infor.ln.ln_ba,,1639
31882,93,8889,f,lid://infor.ln.ln_ba,,1639
31882,95,8890,f,lid://infor.ln.ln_ba,,1639
31882,97,8891,f,lid://infor.ln.ln_ba,,1639
31882,99,8892,f,lid://infor.ln.ln_ba,,1639
31882,107,8893,f,lid://infor.ln.ln_ba,,1639
31882,101,8894,f,lid://infor.ln.ln_ba,,1639
31882,103,8895,f,lid://infor.ln.ln_ba,,1639
31882,105,8896,f,lid://infor.ln.ln_ba,,1639
31882,36,8897,f,lid://infor.ln.ln_ba,,1639
31882,37,8898,f,lid://infor.ln.ln_ba,,1639
31882,24,8899,f,lid://infor.ln.ln_ba,,1899
31882,25,8900,f,lid://infor.ln.ln_ba,,1899
31882,26,8901,f,lid://infor.ln.ln_ba,,1899
834,111,1167,f,lid://infor.ln.ln_sd1,,10469
31882,101,9082,f,lid://infor.ln.ln_ba,,3128
31882,103,9083,f,lid://infor.ln.ln_ba,,3128
31882,105,9084,f,lid://infor.ln.ln_ba,,3128
31882,36,9085,f,lid://infor.ln.ln_ba,,3128
31882,29,9122,f,lid://infor.ln.ln_ba,,4441
31882,30,9123,f,lid://infor.ln.ln_ba,,4441
31882,31,9124,f,lid://infor.ln.ln_ba,,4441
31882,17,9125,f,lid://infor.ln.ln_ba,,4441
31882,32,9126,f,lid://infor.ln.ln_ba,,4441
31882,81,9134,f,lid://infor.ln.ln_ba,,4441
820,112,1161,f,lid://infor.ln.ln_sd1,,10458
820,109,1162,f,lid://infor.ln.ln_sd1,,10458
820,111,1163,f,lid://infor.ln.ln_sd1,,10469
31882,33,9127,f,lid://infor.ln.ln_ba,,4441
31882,34,9128,f,lid://infor.ln.ln_ba,,4441
31882,45,9169,f,lid://infor.ln.ln_ba,,4441
31882,77,8862,f,lid://infor.ln.ln_ba,,1639
31882,79,8863,f,lid://infor.ln.ln_ba,,1639
31882,81,8864,f,lid://infor.ln.ln_ba,,1639
31882,83,8865,f,lid://infor.ln.ln_ba,,1639
31882,85,8866,f,lid://infor.ln.ln_ba,,1639
31882,13,8867,f,lid://infor.ln.ln_ba,,1899
31882,14,8868,f,lid://infor.ln.ln_ba,,1899
31882,16,8869,f,lid://infor.ln.ln_ba,,1899
31882,22,9051,f,lid://infor.ln.ln_ba,,3128
31882,23,9052,f,lid://infor.ln.ln_ba,,3128
810,109,1126,f,lid://infor.ln.ln_sd1,,10473
810,110,1127,f,lid://infor.ln.ln_sd1,,10473
810,112,1128,f,lid://infor.ln.ln_sd1,,10473
832,110,1149,f,lid://infor.ln.ln_sd1,,10458
832,112,1150,f,lid://infor.ln.ln_sd1,,10458
832,109,1151,f,lid://infor.ln.ln_sd1,,10458
832,111,1152,f,lid://infor.ln.ln_sd1,,10469
31882,24,9053,f,lid://infor.ln.ln_ba,,3128
31882,25,9054,f,lid://infor.ln.ln_ba,,3128
31882,26,9055,f,lid://infor.ln.ln_ba,,3128
31882,27,9056,f,lid://infor.ln.ln_ba,,3128
31882,28,9057,f,lid://infor.ln.ln_ba,,3128
31882,29,9058,f,lid://infor.ln.ln_ba,,3128
1945,123,11503,t,lid://infor.ln.ln_sd2,,18385
1946,109,11504,t,lid://infor.ln.ln_sd1,,17799
32029,123,10044,f,lid://infor.ln.ln_sd2,,18311
32029,123,10045,f,lid://infor.ln.ln_sd2,,18317
32029,123,10046,f,lid://infor.ln.ln_sd2,,18329
32029,123,10047,f,lid://infor.ln.ln_sd2,,18375
32029,123,10048,f,lid://infor.ln.ln_sd2,,18378
32029,123,10049,f,lid://infor.ln.ln_sd2,,18385
32029,123,10050,f,lid://infor.ln.ln_sd2,,18413
32029,123,10051,f,lid://infor.ln.ln_sd2,,18415
32029,123,10052,f,lid://infor.ln.ln_sd2,,18431
32029,123,10053,f,lid://infor.ln.ln_sd2,,18466
32030,109,10054,f,lid://infor.ln.ln_sd1,,17709
32030,109,10055,f,lid://infor.ln.ln_sd1,,17162
32030,109,10056,f,lid://infor.ln.ln_sd1,,17661
32030,109,10057,f,lid://infor.ln.ln_sd1,,17717
32030,109,10058,f,lid://infor.ln.ln_sd1,,17765
32030,109,10059,f,lid://infor.ln.ln_sd1,,17893
32030,111,10060,f,lid://infor.ln.ln_sd1,,10469
32030,112,10061,f,lid://infor.ln.ln_sd1,,10468
32030,109,10062,f,lid://infor.ln.ln_sd1,,10461
32030,109,10063,f,lid://infor.ln.ln_sd1,,17331
32030,109,10064,f,lid://infor.ln.ln_sd1,,17673
32030,109,10065,f,lid://infor.ln.ln_sd1,,17825
32030,109,10066,f,lid://infor.ln.ln_sd1,,18090
32030,109,10067,f,lid://infor.ln.ln_sd1,,10468
32030,110,10068,f,lid://infor.ln.ln_sd1,,10468
32030,109,10069,f,lid://infor.ln.ln_sd1,,17351
32030,109,10070,f,lid://infor.ln.ln_sd1,,17811
32030,109,10071,f,lid://infor.ln.ln_sd1,,10458
32030,110,10072,f,lid://infor.ln.ln_sd1,,10458
32030,112,10073,f,lid://infor.ln.ln_sd1,,10458
32030,109,10074,f,lid://infor.ln.ln_sd1,,10473
32030,110,10075,f,lid://infor.ln.ln_sd1,,10473
32030,112,10076,f,lid://infor.ln.ln_sd1,,10473
32030,109,10077,f,lid://infor.ln.ln_sd1,,37947
32030,109,10078,f,lid://infor.ln.ln_sd1,,17494
32030,109,10079,f,lid://infor.ln.ln_sd1,,17510
32030,109,10080,f,lid://infor.ln.ln_sd1,,17526
32030,109,10081,f,lid://infor.ln.ln_sd1,,17566
32030,109,10082,f,lid://infor.ln.ln_sd1,,12499
32030,109,10083,f,lid://infor.ln.ln_sd1,,17598
32030,110,10084,f,lid://infor.ln.ln_sd1,,12503
32030,109,10085,f,lid://infor.ln.ln_sd1,,17438
32030,109,10086,f,lid://infor.ln.ln_sd1,,17446
32030,109,10087,f,lid://infor.ln.ln_sd1,,17462
32030,109,10088,f,lid://infor.ln.ln_sd1,,17470
32030,109,10089,f,lid://infor.ln.ln_sd1,,17478
2193,109,11305,t,lid://infor.ln.ln_sd1,,18000
1890,109,11310,t,lid://infor.ln.ln_sd1,,18116
816,111,1139,f,lid://infor.ln.ln_sd1,,10469
814,110,1129,f,lid://infor.ln.ln_sd1,,10458
814,112,1130,f,lid://infor.ln.ln_sd1,,10458
814,109,1131,f,lid://infor.ln.ln_sd1,,10458
814,111,1132,f,lid://infor.ln.ln_sd1,,10469
1225,109,1153,f,lid://infor.ln.ln_sd1,,12499
1225,110,1154,f,lid://infor.ln.ln_sd1,,12503
1225,112,1155,f,lid://infor.ln.ln_sd1,,12503
31882,51,8853,f,lid://infor.ln.ln_ba,,5100
31882,52,8854,f,lid://infor.ln.ln_ba,,5100
31882,53,8855,f,lid://infor.ln.ln_ba,,5100
31882,54,8856,f,lid://infor.ln.ln_ba,,5100
31882,55,8857,f,lid://infor.ln.ln_ba,,5100
31882,56,8858,f,lid://infor.ln.ln_ba,,5100
31882,57,8859,f,lid://infor.ln.ln_ba,,5100
31882,74,8860,f,lid://infor.ln.ln_ba,,1639
31882,75,8861,f,lid://infor.ln.ln_ba,,1639
1871,109,11282,t,lid://infor.ln.ln_sd1,,17727
1871,109,11283,t,lid://infor.ln.ln_sd1,,17783
1871,109,11284,t,lid://infor.ln.ln_sd1,,17937
31882,35,9129,f,lid://infor.ln.ln_ba,,4441
31882,74,9130,f,lid://infor.ln.ln_ba,,4441
31882,75,9131,f,lid://infor.ln.ln_ba,,4441
31882,77,9132,f,lid://infor.ln.ln_ba,,4441
31882,79,9133,f,lid://infor.ln.ln_ba,,4441
31882,83,9135,f,lid://infor.ln.ln_ba,,4441
31882,85,9136,f,lid://infor.ln.ln_ba,,4441
1831,109,11264,t,lid://infor.ln.ln_sd1,,17727
1831,109,11265,t,lid://infor.ln.ln_sd1,,17937
1856,109,11268,t,lid://infor.ln.ln_sd1,,17783
31882,87,9137,f,lid://infor.ln.ln_ba,,4441
1858,109,11292,t,lid://infor.ln.ln_sd1,,18227
31882,89,9138,f,lid://infor.ln.ln_ba,,4441
1883,109,11293,t,lid://infor.ln.ln_sd1,,18075
31882,91,9139,f,lid://infor.ln.ln_ba,,4441
1881,109,11302,t,lid://infor.ln.ln_sd1,,17893
1881,109,11303,t,lid://infor.ln.ln_sd1,,17743
1969,109,11321,t,lid://infor.ln.ln_sd1,,17727
32030,109,10095,f,lid://infor.ln.ln_sd1,,17703
32030,109,10096,f,lid://infor.ln.ln_sd1,,17727
32030,109,10097,f,lid://infor.ln.ln_sd1,,17743
32030,109,10098,f,lid://infor.ln.ln_sd1,,17783
32030,109,10099,f,lid://infor.ln.ln_sd1,,17799
32030,109,10100,f,lid://infor.ln.ln_sd1,,17823
32030,109,10101,f,lid://infor.ln.ln_sd1,,17831
32030,109,10102,f,lid://infor.ln.ln_sd1,,17855
32030,109,10103,f,lid://infor.ln.ln_sd1,,17887
32030,109,10104,f,lid://infor.ln.ln_sd1,,17937
32030,109,10105,f,lid://infor.ln.ln_sd1,,17976
32030,109,10106,f,lid://infor.ln.ln_sd1,,17992
32030,112,10107,f,lid://infor.ln.ln_sd1,,12503
32030,109,10108,f,lid://infor.ln.ln_sd1,,17149
32030,109,10109,f,lid://infor.ln.ln_sd1,,17150
32030,109,10110,f,lid://infor.ln.ln_sd1,,17152
32030,109,10111,f,lid://infor.ln.ln_sd1,,17153
32030,109,10112,f,lid://infor.ln.ln_sd1,,17154
32030,109,10113,f,lid://infor.ln.ln_sd1,,17159
32030,109,10114,f,lid://infor.ln.ln_sd1,,17165
32030,109,10115,f,lid://infor.ln.ln_sd1,,17167
32030,109,10116,f,lid://infor.ln.ln_sd1,,17171
32030,109,10117,f,lid://infor.ln.ln_sd1,,17181
32030,109,10118,f,lid://infor.ln.ln_sd1,,17200
32030,109,10119,f,lid://infor.ln.ln_sd1,,17205
32030,109,10120,f,lid://infor.ln.ln_sd1,,17211
32030,109,10121,f,lid://infor.ln.ln_sd1,,17223
32030,109,10122,f,lid://infor.ln.ln_sd1,,17228
32030,109,10123,f,lid://infor.ln.ln_sd1,,17246
32030,109,10124,f,lid://infor.ln.ln_sd1,,17297
32030,109,10125,f,lid://infor.ln.ln_sd1,,17313
32030,109,10126,f,lid://infor.ln.ln_sd1,,17321
32030,109,10127,f,lid://infor.ln.ln_sd1,,17328
32030,109,10128,f,lid://infor.ln.ln_sd1,,17358
32030,109,10129,f,lid://infor.ln.ln_sd1,,17366
32030,109,10130,f,lid://infor.ln.ln_sd1,,17422
32030,109,10131,f,lid://infor.ln.ln_sd1,,17504
32030,109,10132,f,lid://infor.ln.ln_sd1,,18000
32030,109,10133,f,lid://infor.ln.ln_sd1,,18024
32030,109,10134,f,lid://infor.ln.ln_sd1,,18037
32030,109,10135,f,lid://infor.ln.ln_sd1,,18043
1839,109,11275,t,lid://infor.ln.ln_sd1,,17727
1839,109,11276,t,lid://infor.ln.ln_sd1,,17937
1959,109,11325,t,lid://infor.ln.ln_sd1,,17727
31420,21,10034,f,lid://infor.ln.ln_ba,,1229
31420,28,10035,f,lid://infor.ln.ln_ba,,1229
31420,17,10036,f,lid://infor.ln.ln_ba,,1801
31420,45,10037,f,lid://infor.ln.ln_ba,,1229
31420,46,10038,f,lid://infor.ln.ln_ba,,1229
31420,47,10039,f,lid://infor.ln.ln_ba,,1229
31420,48,10040,f,lid://infor.ln.ln_ba,,1229
31420,17,10041,f,lid://infor.ln.ln_ba,,3574
31420,17,10042,f,lid://infor.ln.ln_ba,,2326
31420,17,10043,f,lid://infor.ln.ln_ba,,2036
1950,109,11332,t,lid://infor.ln.ln_sd1,,17743
1950,109,11333,t,lid://infor.ln.ln_sd1,,17893
2191,109,11259,t,lid://infor.ln.ln_sd1,,18000
1835,109,11279,t,lid://infor.ln.ln_sd1,,17727
1835,109,11280,t,lid://infor.ln.ln_sd1,,17937
1916,123,11314,t,lid://infor.ln.ln_sd2,,18413
1918,109,11315,t,lid://infor.ln.ln_sd1,,17887
1995,123,11316,t,lid://infor.ln.ln_sd2,,18317
1996,109,11317,t,lid://infor.ln.ln_sd1,,17727
1940,109,11327,t,lid://infor.ln.ln_sd1,,17831
1922,109,11338,t,lid://infor.ln.ln_sd1,,17831
1942,123,11318,t,lid://infor.ln.ln_sd2,,18378
1943,109,11319,t,lid://infor.ln.ln_sd1,,17727
1948,123,11330,t,lid://infor.ln.ln_sd2,,18329
1948,123,11331,t,lid://infor.ln.ln_sd2,,18375
1922,109,11339,t,lid://infor.ln.ln_sd1,,17727
1957,109,11340,t,lid://infor.ln.ln_sd1,,17727
31882,29,8904,f,lid://infor.ln.ln_ba,,1899
31882,30,8905,f,lid://infor.ln.ln_ba,,1899
31882,31,8906,f,lid://infor.ln.ln_ba,,1899
31882,17,8907,f,lid://infor.ln.ln_ba,,1899
31882,32,8908,f,lid://infor.ln.ln_ba,,1899
31882,33,8909,f,lid://infor.ln.ln_ba,,1899
31882,34,8910,f,lid://infor.ln.ln_ba,,1899
31882,35,8911,f,lid://infor.ln.ln_ba,,1899
31882,74,8912,f,lid://infor.ln.ln_ba,,1899
31882,75,8913,f,lid://infor.ln.ln_ba,,1899
31882,77,8914,f,lid://infor.ln.ln_ba,,1899
31882,83,8970,f,lid://infor.ln.ln_ba,,1768
31882,85,8971,f,lid://infor.ln.ln_ba,,1768
31882,87,8972,f,lid://infor.ln.ln_ba,,1768
31882,89,8973,f,lid://infor.ln.ln_ba,,1768
31882,91,8974,f,lid://infor.ln.ln_ba,,1768
31882,93,8975,f,lid://infor.ln.ln_ba,,1768
31882,95,8976,f,lid://infor.ln.ln_ba,,1768
31882,97,8977,f,lid://infor.ln.ln_ba,,1768
31882,99,8978,f,lid://infor.ln.ln_ba,,1768
31882,101,8979,f,lid://infor.ln.ln_ba,,1768
31882,103,8980,f,lid://infor.ln.ln_ba,,1768
31882,105,8981,f,lid://infor.ln.ln_ba,,1768
31886,109,11476,t,lid://infor.ln.ln_sd1,,17727
31886,109,11477,t,lid://infor.ln.ln_sd1,,17937
1987,109,11423,t,lid://infor.ln.ln_sd1,,17765
1909,109,11308,t,lid://infor.ln.ln_sd1,,17831
1987,109,11426,t,lid://infor.ln.ln_sd1,,17494
1967,109,11345,t,lid://infor.ln.ln_sd1,,17709
1967,109,11346,t,lid://infor.ln.ln_sd1,,17162
1967,109,11347,t,lid://infor.ln.ln_sd1,,17661
1967,109,11348,t,lid://infor.ln.ln_sd1,,17717
1967,109,11349,t,lid://infor.ln.ln_sd1,,17765
1967,109,11350,t,lid://infor.ln.ln_sd1,,17331
1967,109,11351,t,lid://infor.ln.ln_sd1,,17673
1967,109,11352,t,lid://infor.ln.ln_sd1,,17825
1967,109,11353,t,lid://infor.ln.ln_sd1,,17351
1967,109,11354,t,lid://infor.ln.ln_sd1,,17811
1967,109,11355,t,lid://infor.ln.ln_sd1,,17494
1967,109,11356,t,lid://infor.ln.ln_sd1,,17510
1967,109,11357,t,lid://infor.ln.ln_sd1,,17526
1967,109,11358,t,lid://infor.ln.ln_sd1,,17566
1967,109,11359,t,lid://infor.ln.ln_sd1,,17598
1967,109,11360,t,lid://infor.ln.ln_sd1,,17438
1967,109,11361,t,lid://infor.ln.ln_sd1,,17446
1967,109,11362,t,lid://infor.ln.ln_sd1,,17462
1967,109,11363,t,lid://infor.ln.ln_sd1,,17470
1967,109,11364,t,lid://infor.ln.ln_sd1,,17478
1967,109,11365,t,lid://infor.ln.ln_sd1,,17486
1967,109,11366,t,lid://infor.ln.ln_sd1,,17622
1967,109,11367,t,lid://infor.ln.ln_sd1,,17631
1967,109,11368,t,lid://infor.ln.ln_sd1,,17671
1967,109,11369,t,lid://infor.ln.ln_sd1,,17695
1967,109,11370,t,lid://infor.ln.ln_sd1,,17703
1967,109,11371,t,lid://infor.ln.ln_sd1,,17149
1967,109,11372,t,lid://infor.ln.ln_sd1,,17150
1967,109,11373,t,lid://infor.ln.ln_sd1,,17152
1967,109,11374,t,lid://infor.ln.ln_sd1,,17153
1967,109,11375,t,lid://infor.ln.ln_sd1,,17154
1967,109,11376,t,lid://infor.ln.ln_sd1,,17159
1967,109,11377,t,lid://infor.ln.ln_sd1,,17165
1967,109,11378,t,lid://infor.ln.ln_sd1,,17167
1967,109,11379,t,lid://infor.ln.ln_sd1,,17171
1967,109,11385,t,lid://infor.ln.ln_sd1,,17228
1967,109,11386,t,lid://infor.ln.ln_sd1,,17246
1967,109,11387,t,lid://infor.ln.ln_sd1,,17297
1967,109,11388,t,lid://infor.ln.ln_sd1,,17313
1967,109,11389,t,lid://infor.ln.ln_sd1,,17321
1967,109,11390,t,lid://infor.ln.ln_sd1,,17328
1967,109,11391,t,lid://infor.ln.ln_sd1,,17358
1967,109,11392,t,lid://infor.ln.ln_sd1,,17366
1967,109,11393,t,lid://infor.ln.ln_sd1,,17422
1967,109,11394,t,lid://infor.ln.ln_sd1,,17504
1973,109,11343,t,lid://infor.ln.ln_sd1,,17937
1973,109,11344,t,lid://infor.ln.ln_sd1,,17727
1967,109,11382,t,lid://infor.ln.ln_sd1,,17205
1967,109,11383,t,lid://infor.ln.ln_sd1,,17211
1967,109,11384,t,lid://infor.ln.ln_sd1,,17223
1975,109,11399,t,lid://infor.ln.ln_sd1,,17470
1975,109,11400,t,lid://infor.ln.ln_sd1,,17671
1975,109,11401,t,lid://infor.ln.ln_sd1,,17695
1975,109,11402,t,lid://infor.ln.ln_sd1,,17703
1975,109,11403,t,lid://infor.ln.ln_sd1,,17149
1975,109,11404,t,lid://infor.ln.ln_sd1,,17150
1975,109,11405,t,lid://infor.ln.ln_sd1,,17152
1975,109,11406,t,lid://infor.ln.ln_sd1,,17153
1975,109,11407,t,lid://infor.ln.ln_sd1,,17154
1975,109,11408,t,lid://infor.ln.ln_sd1,,17159
1975,109,11409,t,lid://infor.ln.ln_sd1,,17165
1975,109,11410,t,lid://infor.ln.ln_sd1,,17167
1975,109,11411,t,lid://infor.ln.ln_sd1,,17171
1975,109,11412,t,lid://infor.ln.ln_sd1,,17181
1975,109,11413,t,lid://infor.ln.ln_sd1,,17200
1975,109,11414,t,lid://infor.ln.ln_sd1,,17205
1975,109,11415,t,lid://infor.ln.ln_sd1,,17211
1975,109,11416,t,lid://infor.ln.ln_sd1,,17223
1975,109,11417,t,lid://infor.ln.ln_sd1,,17228
1975,109,11418,t,lid://infor.ln.ln_sd1,,17246
1975,109,11419,t,lid://infor.ln.ln_sd1,,17328
1987,109,11427,t,lid://infor.ln.ln_sd1,,17510
1987,109,11428,t,lid://infor.ln.ln_sd1,,17526
1987,109,11429,t,lid://infor.ln.ln_sd1,,17566
1987,109,11430,t,lid://infor.ln.ln_sd1,,17598
1987,109,11431,t,lid://infor.ln.ln_sd1,,17438
1987,109,11432,t,lid://infor.ln.ln_sd1,,17446
1987,109,11433,t,lid://infor.ln.ln_sd1,,17462
1987,109,11434,t,lid://infor.ln.ln_sd1,,17478
1987,109,11435,t,lid://infor.ln.ln_sd1,,17486
1987,109,11440,t,lid://infor.ln.ln_sd1,,17321
1987,109,11441,t,lid://infor.ln.ln_sd1,,17358
1987,109,11442,t,lid://infor.ln.ln_sd1,,17366
1987,109,11443,t,lid://infor.ln.ln_sd1,,17422
1987,109,11444,t,lid://infor.ln.ln_sd1,,17504
31882,57,9181,f,lid://infor.ln.ln_ba,,4441
31882,32,9182,f,lid://infor.ln.ln_ba,,2309
31882,35,9183,f,lid://infor.ln.ln_ba,,2309
31882,36,9184,f,lid://infor.ln.ln_ba,,2309
31882,37,9185,f,lid://infor.ln.ln_ba,,2309
31882,38,9186,f,lid://infor.ln.ln_ba,,2309
31882,39,9187,f,lid://infor.ln.ln_ba,,2309
31882,40,9188,f,lid://infor.ln.ln_ba,,2309
31882,41,9189,f,lid://infor.ln.ln_ba,,2309
31882,42,9190,f,lid://infor.ln.ln_ba,,2309
31882,43,9191,f,lid://infor.ln.ln_ba,,2309
31882,44,9192,f,lid://infor.ln.ln_ba,,2309
31882,45,9193,f,lid://infor.ln.ln_ba,,2309
31882,46,9194,f,lid://infor.ln.ln_ba,,2309
31882,47,9195,f,lid://infor.ln.ln_ba,,2309
31882,48,9196,f,lid://infor.ln.ln_ba,,2309
31882,49,9197,f,lid://infor.ln.ln_ba,,2309
31882,50,9198,f,lid://infor.ln.ln_ba,,2309
31882,51,9199,f,lid://infor.ln.ln_ba,,2309
31882,52,9200,f,lid://infor.ln.ln_ba,,2309
31882,53,9201,f,lid://infor.ln.ln_ba,,2309
31882,54,9202,f,lid://infor.ln.ln_ba,,2309
31882,55,9203,f,lid://infor.ln.ln_ba,,2309
31882,56,9204,f,lid://infor.ln.ln_ba,,2309
31882,57,9205,f,lid://infor.ln.ln_ba,,2309
31882,13,9206,f,lid://infor.ln.ln_ba,,6193
31882,13,9207,f,lid://infor.ln.ln_ba,,7137
31886,109,11474,f,lid://infor.ln.ln_sd1,,37947
31886,110,11475,f,lid://infor.ln.ln_sd1,,37947
